SERVER VM-8-12-centos 52540024d41a 27020
DAEMON snpslmd /opt/synopsys/lic/snpslmd
INCREMENT SSS snpslmd 1.0 12-dec-2030 1 6FB6CFCDA5DAFBB0C7CB \
	LK=2F068FED5450C6AE033C SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-parallel4 snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=58 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=9F462F2D42C3178267A1 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-parallel4_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=78 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=4FF69FAD5346B367C9DD SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-parallel_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=95 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=4F166FCD7E1DA3C47E61 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-pmi snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=100 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=9F76EF8D5F5C19D605A4 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-pmi_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=171 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=4FC6DFFDC17BA73AD711 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-radiation snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=84 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=AF06AF3DED3821AB595C SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-radiation_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=72 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=7FD60F9DAD1509C5687B SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-reliability snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=44 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=7F669F5D5177C1A02279 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-reliability_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=52 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=7F862FDD6A48774DFF92 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-schroedinger snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=174 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=7F06EFFD95C7D97BDDFD SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-schroedinger_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=45 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=EF66AFED156463783636 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-sige snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=104 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=CFB61F7D3E747B6DC6DE SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-sige_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=44 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=CF062F3D449167A84E11 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-thermo snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=66 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=6F866F4DE356F1CEA283 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-thermo_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=83 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=8F066F7D6CA5DF9F0C9E SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-traps snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=141 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=FFA6EFFD93EC9662FF1F SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-traps_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=85 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=3F866F7D30F6F9C35C95 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-vectoroptic snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=44 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=AFC62F1DEBDD41034001 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-vectoroptic_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=108 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=6FC6BF9D1055A6DD0FA4 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=146 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=EFE61F5D15FD021ABFDF SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevicemonosemicond snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=119 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=AFA6DF8D98373B6FE64B SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevicemonosemicond_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=88 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=BF866F9DB73C740834DB SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sinterconnect2d_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=69 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=3F86AF0D6EF1FDA0120E SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sinterconnect_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=155 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=CFC6CF4D7A0B26D46E48 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sparallel snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=128 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=8FA6BF0DDFD595BA7916 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sparallel_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=77 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=9F96BF1D66E32971D96B SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_spcmlib snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=119 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=8F56CFAD8D54815ABFF5 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_spcmlib_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=108 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=5FD6FF4DD7E07ACC0A28 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_spcmstd snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=30 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=3F16CFAD191736C6AE50 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_spcmstd_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=100 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=DF66BF8D9D0738CA113B SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_spcmtcl snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=129 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=DFE66F7D9D4069636DA8 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_spcmtcl_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=40 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=5FE66F2D8F6673748779 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sprocess snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=63 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=6FF62F3D50C9642F81DA SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sprocess-an-imp3d snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=89 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=DF36AFFDC2639A883DE3 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sprocess-an-imp3d_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=125 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=0F56BFBDD6EE2EE34984 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sprocess2d snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=41 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=3F76FF8D95D12B0585DE SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sprocess2d_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=109 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=1F167FAD73115D8699C8 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sprocess2dmc snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=175 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=0F062F1DE1DDE2EAADB9 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sprocess2dmc_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=134 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=9FB68FDD33AF385A0489 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sprocess3d snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=118 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=DF365FDD4C1D5A90C9B6 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sprocess3d_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=142 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=2FC65FFDCAF3502244AE SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sprocess3dmc snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=97 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=7F56BFDD0C078FD4F9B8 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sprocess3dmc_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=163 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=4F76CF6D537EDADB76DE SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sprocess_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=111 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=4F966F2D5B2DD8FE26ED SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sprocessmc snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=253 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=0F264F1DD7901484213A SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sprocessmc_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=61 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=2F46CF1D8D711E86B71D SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sup2lig snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=116 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=AFD6BF9DA84E4E4AD180 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sup2lig_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=88 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=BFD6DF2D7C1CF076B48B SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_svisual_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=74 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=6F660F6D5B5C8108096E SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_swb snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=88 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=FFC60F7D4D74DACC1BE0 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_swb-advanced snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=127 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=DFE69F1D96C510CE9A19 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_swb-advanced_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=63 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=9FC60F0D0B9BEF1D2F04 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_swb_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=17 \
